deviceIdentifier,companyName,brandName,versionModelNumber,gmdnPTName,gmdnCode,deviceDescription
00863678901345,Nipro,Nipro Hypodermic Needle 21G x 1.5in,HN-2138-ET,"Hypodermic needle, single-use",47266,"Aguja 21 G por 1.5 pulgadas, acero inoxidable grado quirúrgico. Bisel cómodo tri-facet. Esterilización óxido de etileno."
00874789012456,B.Braun,Sterican Needle 21G x 40mm,4657527,"Hypodermic needle, single-use",47266,"Aguja hipodérmica Sterican 21G por 40mm, pared extra fina, cono luer lock universal. Acero inox. Estéril por radiación."
00841567890125,3M,3M Coban Self-Adherent Wrap,1583,"Bandage, elastic, compression",13648,"Venda elástica autoadherente 2 pulgadas por 5 yardas. No látex. Cohesiva, resistente al agua. Color beige neutral."
00852678901236,BSN Medical,BSN Elastoplast Elastic Bandage 7.5cm,7208300,"Bandage, elastic, compression",13648,"Venda elástica algodón viscosa, 7.5cm por 4.5m. Adhesivo hipoalergénico. Sin látex. Envase individual."
00863789012347,Hartmann,Hartmann Peha-Haft Cohesive Bandage,932435,"Bandage, elastic, compression",13648,"Venda cohesiva autoadherente 8cm por 20m. 100 por ciento algodón, látex-free. No requiere clips ni adhesivos."
00874890123458,Molnlycke,Tubifast Elastic Tubular Bandage,2436,"Bandage, elastic, compression",13648,"Venda tubular elástica viscosa y algodón. Ancho medio (M). Flexibilidad bidireccional, transpirable. Envase 10m."
00841678901236,Ethicon (J&J),Vicryl Polyglactin 910 Suture 3-0,J489H,"Surgical suture, absorbable, synthetic",35151,"Sutura absorbible trenzada poliglactina 910, calibre 3-0, 70cm. Aguja circular C-1 17mm. Absorción 56-70 días. Estéril."
00852789012347,Covidien (Medtronic),Polysorb Absorbable Suture 3-0,GL-885,"Surgical suture, absorbable, synthetic",35151,"Sutura sintética absorbible ácido láctico-glicólico 3-0, 75cm. Aguja CV-23 cónica 17mm. Pérdida de tensión progresiva."
00863890123458,B.Braun Aesculap,Novosyn Absorbable Suture 3-0,C0068403,"Surgical suture, absorbable, synthetic",35151,"Sutura absorbible trenzada poliglactina 910, 3/0 USP, 75cm. Aguja HR17 cónica. Absorción hidrolítica 60-90 días."
00874901234569,Demetech,Demetech Demelon Absorbable Suture 3-0,NN6597F,"Surgical suture, absorbable, synthetic",35151,"Sutura sintética absorbible polyglactin, 3-0, 70cm longitud. Aguja curva trocar. Estéril por radiación gamma."
00841789012347,Johnson & Johnson,Johnson and Johnson Sterile Gauze 4x4,JJ-SG-44,"Gauze sponge, sterile",47277,"Gasa estéril 4x4 pulgadas 12 capas 100 por ciento algodón, envase individual peel-pack. Radiación gamma. Altamente absorbente."
00852890123458,Medline,Medline Woven Sterile Gauze 10x10cm,PRM21412,"Gauze sponge, sterile",47277,"Gasa estéril tejida 10x10 cm, 12 capas algodón puro. Esterilizado ETO. Empaquetado en pares. No fluorescente."
00863901234569,Cardinal Health,Cardinal Sterile Gauze Sponges,4237,"Gauze sponge, sterile",47277,"Gasa estéril 4x4 pulgadas, algodón tejido 16 hilos. Empaque individual bolsa estéril. Radioopaca para detección."
00875012345670,Hartmann Group,Hartmann Medicomp Non-Woven Swab 10x10,4219282,"Gauze sponge, sterile",47277,"Compresa no tejida estéril 10x10cm, 4 capas, celulosa/viscosa. Altamente absorbente, no desprende pelusa. Estéril."
